x,y,polygon_id
493,646,1
494,646,1
495,646,1
496,646,1
497,646,1
498,646,1
499,646,1
500,646,1
501,646,1
502,646,1
503,646,1
504,646,1
505,646,1
506,646,1
507,646,1
508,646,1
509,646,1
510,646,1
511,646,1
512,646,1
513,646,1
514,646,1
515,646,1
516,646,1
517,646,1
518,646,1
519,646,1
520,646,1
521,646,1
522,646,1
523,646,1
524,646,1
525,646,1
526,646,1
527,646,1
528,646,1
529,646,1
530,646,1
531,646,1
532,646,1
533,646,1
534,646,1
535,646,1
536,646,1
537,646,1
538,646,1
539,646,1
540,646,1
541,646,1
542,646,1
543,646,1
544,646,1
545,646,1
546,646,1
547,646,1
548,646,1
549,646,1
550,646,1
551,646,1
552,646,1
553,646,1
554,646,1
555,646,1
556,646,1
557,646,1
558,646,1
559,646,1
560,646,1
561,646,1
562,646,1
563,646,1
564,646,1
565,646,1
566,646,1
567,646,1
568,646,1
569,646,1
570,646,1
571,646,1
572,646,1
573,646,1
574,646,1
575,646,1
576,646,1
577,646,1
578,646,1
579,646,1
580,646,1
581,646,1
582,646,1
583,646,1
584,646,1
585,646,1
586,646,1
587,646,1
588,646,1
589,646,1
590,646,1
591,646,1
592,646,1
593,646,1
594,646,1
595,646,1
596,646,1
597,646,1
598,646,1
599,646,1
600,646,1
601,646,1
602,646,1
603,646,1
604,646,1
605,646,1
606,646,1
607,646,1
608,646,1
609,646,1
610,646,1
611,646,1
612,646,1
613,646,1
614,646,1
615,646,1
616,646,1
617,646,1
618,646,1
619,646,1
620,646,1
621,646,1
622,646,1
623,646,1
624,646,1
625,646,1
626,646,1
627,646,1
628,646,1
629,646,1
630,646,1
631,646,1
632,646,1
633,646,1
634,646,1
635,646,1
636,646,1
637,646,1
638,646,1
639,646,1
640,646,1
641,646,1
642,646,1
643,646,1
644,646,1
645,646,1
646,646,1
647,646,1
648,646,1
649,646,1
650,646,1
651,646,1
652,646,1
653,646,1
654,646,1
655,646,1
656,646,1
657,646,1
658,646,1
659,646,1
660,646,1
661,646,1
662,646,1
663,646,1
664,646,1
665,646,1
666,646,1
667,646,1
668,646,1
669,646,1
670,646,1
671,646,1
672,646,1
673,646,1
674,646,1
675,646,1
676,646,1
677,646,1
678,646,1
679,646,1
680,646,1
681,646,1
682,646,1
683,646,1
684,646,1
685,646,1
686,646,1
687,646,1
688,646,1
689,646,1
690,646,1
691,646,1
692,646,1
693,646,1
694,646,1
695,646,1
696,646,1
697,646,1
698,646,1
699,646,1
700,646,1
701,646,1
702,646,1
703,646,1
704,646,1
705,646,1
706,646,1
707,646,1
708,646,1
709,646,1
710,646,1
711,646,1
712,646,1
713,646,1
714,646,1
715,646,1
716,646,1
717,646,1
718,646,1
719,646,1
720,646,1
721,646,1
722,646,1
723,646,1
724,646,1
725,646,1
726,646,1
727,646,1
728,646,1
729,646,1
730,646,1
731,646,1
732,646,1
733,646,1
734,646,1
735,646,1
736,646,1
737,646,1
738,646,1
739,646,1
740,646,1
741,646,1
742,646,1
743,646,1
744,646,1
745,646,1
746,646,1
747,646,1
748,646,1
749,646,1
750,646,1
751,646,1
752,646,1
753,646,1
754,646,1
755,646,1
756,646,1
757,646,1
758,646,1
759,646,1
760,646,1
761,646,1
762,646,1
118,647,1
119,647,1
120,647,1
121,647,1
122,647,1
123,647,1
124,647,1
125,647,1
126,647,1
127,647,1
128,647,1
129,647,1
130,647,1
131,647,1
132,647,1
133,647,1
134,647,1
135,647,1
136,647,1
137,647,1
138,647,1
139,647,1
140,647,1
141,647,1
142,647,1
143,647,1
144,647,1
145,647,1
146,647,1
147,647,1
148,647,1
149,647,1
150,647,1
151,647,1
152,647,1
153,647,1
154,647,1
155,647,1
156,647,1
157,647,1
158,647,1
159,647,1
160,647,1
161,647,1
162,647,1
163,647,1
164,647,1
165,647,1
166,647,1
167,647,1
168,647,1
169,647,1
170,647,1
171,647,1
172,647,1
173,647,1
174,647,1
175,647,1
176,647,1
177,647,1
178,647,1
179,647,1
180,647,1
181,647,1
182,647,1
183,647,1
184,647,1
185,647,1
186,647,1
187,647,1
188,647,1
189,647,1
190,647,1
191,647,1
192,647,1
193,647,1
194,647,1
195,647,1
196,647,1
197,647,1
198,647,1
199,647,1
200,647,1
201,647,1
202,647,1
203,647,1
204,647,1
205,647,1
206,647,1
207,647,1
208,647,1
209,647,1
210,647,1
211,647,1
212,647,1
213,647,1
214,647,1
215,647,1
216,647,1
217,647,1
218,647,1
219,647,1
220,647,1
221,647,1
222,647,1
223,647,1
224,647,1
225,647,1
226,647,1
227,647,1
228,647,1
229,647,1
230,647,1
231,647,1
232,647,1
233,647,1
234,647,1
235,647,1
236,647,1
237,647,1
238,647,1
239,647,1
240,647,1
241,647,1
242,647,1
243,647,1
244,647,1
245,647,1
246,647,1
247,647,1
248,647,1
249,647,1
250,647,1
251,647,1
252,647,1
253,647,1
254,647,1
255,647,1
256,647,1
257,647,1
258,647,1
259,647,1
260,647,1
261,647,1
262,647,1
263,647,1
264,647,1
265,647,1
266,647,1
267,647,1
268,647,1
269,647,1
270,647,1
271,647,1
272,647,1
273,647,1
274,647,1
275,647,1
276,647,1
277,647,1
278,647,1
279,647,1
280,647,1
281,647,1
282,647,1
283,647,1
284,647,1
285,647,1
286,647,1
287,647,1
288,647,1
289,647,1
290,647,1
291,647,1
292,647,1
293,647,1
294,647,1
295,647,1
296,647,1
297,647,1
298,647,1
299,647,1
300,647,1
301,647,1
302,647,1
303,647,1
304,647,1
305,647,1
306,647,1
307,647,1
308,647,1
309,647,1
310,647,1
311,647,1
312,647,1
313,647,1
314,647,1
315,647,1
316,647,1
317,647,1
318,647,1
319,647,1
320,647,1
321,647,1
322,647,1
323,647,1
324,647,1
325,647,1
326,647,1
327,647,1
328,647,1
329,647,1
330,647,1
331,647,1
332,647,1
333,647,1
334,647,1
335,647,1
336,647,1
337,647,1
338,647,1
339,647,1
340,647,1
341,647,1
342,647,1
343,647,1
344,647,1
345,647,1
346,647,1
347,647,1
348,647,1
349,647,1
350,647,1
351,647,1
352,647,1
353,647,1
354,647,1
355,647,1
356,647,1
357,647,1
358,647,1
359,647,1
360,647,1
361,647,1
362,647,1
363,647,1
364,647,1
365,647,1
366,647,1
367,647,1
368,647,1
369,647,1
370,647,1
371,647,1
372,647,1
373,647,1
374,647,1
375,647,1
376,647,1
377,647,1
378,647,1
379,647,1
380,647,1
381,647,1
382,647,1
383,647,1
384,647,1
385,647,1
386,647,1
387,647,1
388,647,1
389,647,1
390,647,1
391,647,1
392,647,1
393,647,1
394,647,1
395,647,1
396,647,1
397,647,1
398,647,1
399,647,1
400,647,1
401,647,1
402,647,1
403,647,1
404,647,1
405,647,1
406,647,1
407,647,1
408,647,1
409,647,1
410,647,1
411,647,1
412,647,1
413,647,1
414,647,1
415,647,1
416,647,1
417,647,1
418,647,1
419,647,1
420,647,1
421,647,1
422,647,1
423,647,1
424,647,1
425,647,1
426,647,1
427,647,1
428,647,1
429,647,1
430,647,1
431,647,1
432,647,1
433,647,1
434,647,1
435,647,1
436,647,1
437,647,1
438,647,1
439,647,1
440,647,1
441,647,1
442,647,1
443,647,1
444,647,1
445,647,1
446,647,1
447,647,1
448,647,1
449,647,1
450,647,1
451,647,1
452,647,1
453,647,1
454,647,1
455,647,1
456,647,1
457,647,1
458,647,1
459,647,1
460,647,1
461,647,1
462,647,1
463,647,1
464,647,1
465,647,1
466,647,1
467,647,1
468,647,1
469,647,1
470,647,1
471,647,1
472,647,1
473,647,1
474,647,1
475,647,1
476,647,1
477,647,1
478,647,1
479,647,1
480,647,1
481,647,1
482,647,1
483,647,1
484,647,1
485,647,1
486,647,1
487,647,1
488,647,1
489,647,1
490,647,1
491,647,1
492,647,1
493,647,1
494,647,1
495,647,1
496,647,1
497,647,1
498,647,1
499,647,1
500,647,1
501,647,1
502,647,1
503,647,1
504,647,1
505,647,1
506,647,1
507,647,1
508,647,1
509,647,1
510,647,1
511,647,1
512,647,1
513,647,1
514,647,1
515,647,1
516,647,1
517,647,1
518,647,1
519,647,1
520,647,1
521,647,1
522,647,1
523,647,1
524,647,1
525,647,1
526,647,1
527,647,1
528,647,1
529,647,1
530,647,1
531,647,1
532,647,1
533,647,1
534,647,1
535,647,1
536,647,1
537,647,1
538,647,1
539,647,1
540,647,1
541,647,1
542,647,1
543,647,1
544,647,1
545,647,1
546,647,1
547,647,1
548,647,1
549,647,1
550,647,1
551,647,1
552,647,1
553,647,1
554,647,1
555,647,1
556,647,1
557,647,1
558,647,1
559,647,1
560,647,1
561,647,1
562,647,1
563,647,1
564,647,1
565,647,1
566,647,1
567,647,1
568,647,1
569,647,1
570,647,1
571,647,1
572,647,1
573,647,1
574,647,1
575,647,1
576,647,1
577,647,1
578,647,1
579,647,1
580,647,1
581,647,1
582,647,1
583,647,1
584,647,1
585,647,1
586,647,1
587,647,1
588,647,1
589,647,1
590,647,1
591,647,1
592,647,1
593,647,1
594,647,1
595,647,1
596,647,1
597,647,1
598,647,1
599,647,1
600,647,1
601,647,1
602,647,1
603,647,1
604,647,1
605,647,1
606,647,1
607,647,1
608,647,1
609,647,1
610,647,1
611,647,1
612,647,1
613,647,1
614,647,1
615,647,1
616,647,1
617,647,1
618,647,1
619,647,1
620,647,1
621,647,1
622,647,1
623,647,1
624,647,1
625,647,1
626,647,1
627,647,1
628,647,1
629,647,1
630,647,1
631,647,1
632,647,1
633,647,1
634,647,1
635,647,1
636,647,1
637,647,1
638,647,1
639,647,1
640,647,1
641,647,1
642,647,1
643,647,1
644,647,1
645,647,1
646,647,1
647,647,1
648,647,1
649,647,1
650,647,1
651,647,1
652,647,1
653,647,1
654,647,1
655,647,1
656,647,1
657,647,1
658,647,1
659,647,1
660,647,1
661,647,1
662,647,1
663,647,1
664,647,1
665,647,1
666,647,1
667,647,1
668,647,1
669,647,1
670,647,1
671,647,1
672,647,1
673,647,1
674,647,1
675,647,1
676,647,1
677,647,1
678,647,1
679,647,1
680,647,1
681,647,1
682,647,1
683,647,1
684,647,1
685,647,1
686,647,1
687,647,1
688,647,1
689,647,1
690,647,1
691,647,1
692,647,1
693,647,1
694,647,1
695,647,1
696,647,1
697,647,1
698,647,1
699,647,1
700,647,1
701,647,1
702,647,1
703,647,1
704,647,1
705,647,1
706,647,1
707,647,1
708,647,1
709,647,1
710,647,1
711,647,1
712,647,1
713,647,1
714,647,1
715,647,1
716,647,1
717,647,1
718,647,1
719,647,1
720,647,1
721,647,1
722,647,1
723,647,1
724,647,1
725,647,1
726,647,1
727,647,1
728,647,1
729,647,1
730,647,1
731,647,1
732,647,1
733,647,1
734,647,1
735,647,1
736,647,1
737,647,1
738,647,1
739,647,1
740,647,1
741,647,1
742,647,1
743,647,1
744,647,1
745,647,1
746,647,1
747,647,1
748,647,1
749,647,1
750,647,1
751,647,1
752,647,1
753,647,1
754,647,1
755,647,1
756,647,1
757,647,1
758,647,1
759,647,1
760,647,1
761,647,1
762,647,1
118,648,1
119,648,1
120,648,1
121,648,1
122,648,1
123,648,1
124,648,1
125,648,1
126,648,1
127,648,1
128,648,1
129,648,1
130,648,1
131,648,1
132,648,1
133,648,1
134,648,1
135,648,1
136,648,1
137,648,1
138,648,1
139,648,1
140,648,1
141,648,1
142,648,1
143,648,1
144,648,1
145,648,1
146,648,1
147,648,1
148,648,1
149,648,1
150,648,1
151,648,1
152,648,1
153,648,1
154,648,1
155,648,1
156,648,1
157,648,1
158,648,1
159,648,1
160,648,1
161,648,1
162,648,1
163,648,1
164,648,1
165,648,1
166,648,1
167,648,1
168,648,1
169,648,1
170,648,1
171,648,1
172,648,1
173,648,1
174,648,1
175,648,1
176,648,1
177,648,1
178,648,1
179,648,1
180,648,1
181,648,1
182,648,1
183,648,1
184,648,1
185,648,1
186,648,1
187,648,1
188,648,1
189,648,1
190,648,1
191,648,1
192,648,1
193,648,1
194,648,1
195,648,1
196,648,1
197,648,1
198,648,1
199,648,1
200,648,1
201,648,1
202,648,1
203,648,1
204,648,1
205,648,1
206,648,1
207,648,1
208,648,1
209,648,1
210,648,1
211,648,1
212,648,1
213,648,1
214,648,1
215,648,1
216,648,1
217,648,1
218,648,1
219,648,1
220,648,1
221,648,1
222,648,1
223,648,1
224,648,1
225,648,1
226,648,1
227,648,1
228,648,1
229,648,1
230,648,1
231,648,1
232,648,1
233,648,1
234,648,1
235,648,1
236,648,1
237,648,1
238,648,1
239,648,1
240,648,1
241,648,1
242,648,1
243,648,1
244,648,1
245,648,1
246,648,1
247,648,1
248,648,1
249,648,1
250,648,1
251,648,1
252,648,1
253,648,1
254,648,1
255,648,1
256,648,1
257,648,1
258,648,1
259,648,1
260,648,1
261,648,1
262,648,1
263,648,1
264,648,1
265,648,1
266,648,1
267,648,1
268,648,1
269,648,1
270,648,1
271,648,1
272,648,1
273,648,1
274,648,1
275,648,1
276,648,1
277,648,1
278,648,1
279,648,1
280,648,1
281,648,1
282,648,1
283,648,1
284,648,1
285,648,1
286,648,1
287,648,1
288,648,1
289,648,1
290,648,1
291,648,1
292,648,1
293,648,1
294,648,1
295,648,1
296,648,1
297,648,1
298,648,1
299,648,1
300,648,1
301,648,1
302,648,1
303,648,1
304,648,1
305,648,1
306,648,1
307,648,1
308,648,1
309,648,1
310,648,1
311,648,1
312,648,1
313,648,1
314,648,1
315,648,1
316,648,1
317,648,1
318,648,1
319,648,1
320,648,1
321,648,1
322,648,1
323,648,1
324,648,1
325,648,1
326,648,1
327,648,1
328,648,1
329,648,1
330,648,1
331,648,1
332,648,1
333,648,1
334,648,1
335,648,1
336,648,1
337,648,1
338,648,1
339,648,1
340,648,1
341,648,1
342,648,1
343,648,1
344,648,1
345,648,1
346,648,1
347,648,1
348,648,1
349,648,1
350,648,1
351,648,1
352,648,1
353,648,1
354,648,1
355,648,1
356,648,1
357,648,1
358,648,1
359,648,1
360,648,1
361,648,1
362,648,1
363,648,1
364,648,1
365,648,1
366,648,1
367,648,1
368,648,1
369,648,1
370,648,1
371,648,1
372,648,1
373,648,1
374,648,1
375,648,1
376,648,1
377,648,1
378,648,1
379,648,1
380,648,1
381,648,1
382,648,1
383,648,1
384,648,1
385,648,1
386,648,1
387,648,1
388,648,1
389,648,1
390,648,1
391,648,1
392,648,1
393,648,1
394,648,1
395,648,1
396,648,1
397,648,1
398,648,1
399,648,1
400,648,1
401,648,1
402,648,1
403,648,1
404,648,1
405,648,1
406,648,1
407,648,1
408,648,1
409,648,1
410,648,1
411,648,1
412,648,1
413,648,1
414,648,1
415,648,1
416,648,1
417,648,1
418,648,1
419,648,1
420,648,1
421,648,1
422,648,1
423,648,1
424,648,1
425,648,1
426,648,1
427,648,1
428,648,1
429,648,1
430,648,1
431,648,1
432,648,1
433,648,1
434,648,1
435,648,1
436,648,1
437,648,1
438,648,1
439,648,1
440,648,1
441,648,1
442,648,1
443,648,1
444,648,1
445,648,1
446,648,1
447,648,1
448,648,1
449,648,1
450,648,1
451,648,1
452,648,1
453,648,1
454,648,1
455,648,1
456,648,1
457,648,1
458,648,1
459,648,1
460,648,1
461,648,1
462,648,1
463,648,1
464,648,1
465,648,1
466,648,1
467,648,1
468,648,1
469,648,1
470,648,1
471,648,1
472,648,1
473,648,1
474,648,1
475,648,1
476,648,1
477,648,1
478,648,1
479,648,1
480,648,1
481,648,1
482,648,1
483,648,1
484,648,1
485,648,1
486,648,1
487,648,1
488,648,1
489,648,1
490,648,1
491,648,1
492,648,1
493,648,1
494,648,1
495,648,1
496,648,1
497,648,1
498,648,1
499,648,1
500,648,1
501,648,1
502,648,1
503,648,1
504,648,1
505,648,1
506,648,1
507,648,1
508,648,1
509,648,1
510,648,1
511,648,1
512,648,1
513,648,1
514,648,1
515,648,1
516,648,1
517,648,1
518,648,1
519,648,1
520,648,1
521,648,1
522,648,1
523,648,1
524,648,1
525,648,1
526,648,1
527,648,1
528,648,1
529,648,1
530,648,1
531,648,1
532,648,1
533,648,1
534,648,1
535,648,1
536,648,1
537,648,1
538,648,1
539,648,1
540,648,1
541,648,1
542,648,1
543,648,1
544,648,1
545,648,1
546,648,1
547,648,1
548,648,1
549,648,1
550,648,1
551,648,1
552,648,1
553,648,1
554,648,1
555,648,1
556,648,1
557,648,1
558,648,1
559,648,1
560,648,1
561,648,1
562,648,1
563,648,1
564,648,1
565,648,1
566,648,1
567,648,1
568,648,1
569,648,1
570,648,1
571,648,1
572,648,1
573,648,1
574,648,1
575,648,1
576,648,1
577,648,1
578,648,1
579,648,1
580,648,1
581,648,1
582,648,1
583,648,1
584,648,1
585,648,1
586,648,1
587,648,1
588,648,1
589,648,1
590,648,1
591,648,1
592,648,1
593,648,1
594,648,1
595,648,1
596,648,1
597,648,1
598,648,1
599,648,1
600,648,1
601,648,1
602,648,1
603,648,1
604,648,1
605,648,1
606,648,1
607,648,1
608,648,1
609,648,1
610,648,1
611,648,1
612,648,1
613,648,1
614,648,1
615,648,1
616,648,1
617,648,1
618,648,1
619,648,1
620,648,1
621,648,1
622,648,1
623,648,1
624,648,1
625,648,1
626,648,1
627,648,1
628,648,1
629,648,1
630,648,1
631,648,1
632,648,1
633,648,1
634,648,1
635,648,1
636,648,1
637,648,1
638,648,1
639,648,1
640,648,1
641,648,1
642,648,1
643,648,1
644,648,1
645,648,1
646,648,1
647,648,1
648,648,1
649,648,1
650,648,1
651,648,1
652,648,1
653,648,1
654,648,1
655,648,1
656,648,1
657,648,1
658,648,1
659,648,1
660,648,1
661,648,1
662,648,1
663,648,1
664,648,1
665,648,1
666,648,1
667,648,1
668,648,1
669,648,1
670,648,1
671,648,1
672,648,1
673,648,1
674,648,1
675,648,1
676,648,1
677,648,1
678,648,1
679,648,1
680,648,1
681,648,1
682,648,1
683,648,1
684,648,1
685,648,1
686,648,1
687,648,1
688,648,1
689,648,1
690,648,1
691,648,1
692,648,1
693,648,1
694,648,1
695,648,1
696,648,1
697,648,1
698,648,1
699,648,1
700,648,1
701,648,1
702,648,1
703,648,1
704,648,1
705,648,1
706,648,1
707,648,1
708,648,1
709,648,1
710,648,1
711,648,1
712,648,1
713,648,1
714,648,1
715,648,1
716,648,1
717,648,1
718,648,1
719,648,1
720,648,1
721,648,1
722,648,1
723,648,1
724,648,1
725,648,1
726,648,1
727,648,1
728,648,1
729,648,1
730,648,1
731,648,1
732,648,1
733,648,1
734,648,1
735,648,1
736,648,1
737,648,1
738,648,1
739,648,1
740,648,1
741,648,1
742,648,1
743,648,1
744,648,1
745,648,1
746,648,1
747,648,1
748,648,1
749,648,1
750,648,1
751,648,1
752,648,1
753,648,1
754,648,1
755,648,1
756,648,1
757,648,1
758,648,1
759,648,1
760,648,1
761,648,1
762,648,1
763,648,1
117,649,1
118,649,1
119,649,1
120,649,1
121,649,1
122,649,1
123,649,1
124,649,1
125,649,1
126,649,1
127,649,1
128,649,1
129,649,1
130,649,1
131,649,1
132,649,1
133,649,1
134,649,1
135,649,1
136,649,1
137,649,1
138,649,1
139,649,1
140,649,1
141,649,1
142,649,1
143,649,1
144,649,1
145,649,1
146,649,1
147,649,1
148,649,1
149,649,1
150,649,1
151,649,1
152,649,1
153,649,1
154,649,1
155,649,1
156,649,1
157,649,1
158,649,1
159,649,1
160,649,1
161,649,1
162,649,1
163,649,1
164,649,1
165,649,1
166,649,1
167,649,1
168,649,1
169,649,1
170,649,1
171,649,1
172,649,1
173,649,1
174,649,1
175,649,1
176,649,1
177,649,1
178,649,1
179,649,1
180,649,1
181,649,1
182,649,1
183,649,1
184,649,1
185,649,1
186,649,1
187,649,1
188,649,1
189,649,1
190,649,1
191,649,1
192,649,1
193,649,1
194,649,1
195,649,1
196,649,1
197,649,1
198,649,1
199,649,1
200,649,1
201,649,1
202,649,1
203,649,1
204,649,1
205,649,1
206,649,1
207,649,1
208,649,1
209,649,1
210,649,1
211,649,1
212,649,1
213,649,1
214,649,1
215,649,1
216,649,1
217,649,1
218,649,1
219,649,1
220,649,1
221,649,1
222,649,1
223,649,1
224,649,1
225,649,1
226,649,1
227,649,1
228,649,1
229,649,1
230,649,1
231,649,1
232,649,1
233,649,1
234,649,1
235,649,1
236,649,1
237,649,1
238,649,1
239,649,1
240,649,1
241,649,1
242,649,1
243,649,1
244,649,1
245,649,1
246,649,1
247,649,1
248,649,1
249,649,1
250,649,1
251,649,1
252,649,1
253,649,1
254,649,1
255,649,1
256,649,1
257,649,1
258,649,1
259,649,1
260,649,1
261,649,1
262,649,1
263,649,1
264,649,1
265,649,1
266,649,1
267,649,1
268,649,1
269,649,1
270,649,1
271,649,1
272,649,1
273,649,1
274,649,1
275,649,1
276,649,1
277,649,1
278,649,1
279,649,1
280,649,1
281,649,1
282,649,1
283,649,1
284,649,1
285,649,1
286,649,1
287,649,1
288,649,1
289,649,1
290,649,1
291,649,1
292,649,1
293,649,1
294,649,1
295,649,1
296,649,1
297,649,1
298,649,1
299,649,1
300,649,1
301,649,1
302,649,1
303,649,1
304,649,1
305,649,1
306,649,1
307,649,1
308,649,1
309,649,1
310,649,1
311,649,1
312,649,1
313,649,1
314,649,1
315,649,1
316,649,1
317,649,1
318,649,1
319,649,1
320,649,1
321,649,1
322,649,1
323,649,1
324,649,1
325,649,1
326,649,1
327,649,1
328,649,1
329,649,1
330,649,1
331,649,1
332,649,1
333,649,1
334,649,1
335,649,1
336,649,1
337,649,1
338,649,1
339,649,1
340,649,1
341,649,1
342,649,1
343,649,1
344,649,1
345,649,1
346,649,1
347,649,1
348,649,1
349,649,1
350,649,1
351,649,1
352,649,1
353,649,1
354,649,1
355,649,1
356,649,1
357,649,1
358,649,1
359,649,1
360,649,1
361,649,1
362,649,1
363,649,1
364,649,1
365,649,1
366,649,1
367,649,1
368,649,1
369,649,1
370,649,1
371,649,1
372,649,1
373,649,1
374,649,1
375,649,1
376,649,1
377,649,1
378,649,1
379,649,1
380,649,1
381,649,1
382,649,1
383,649,1
384,649,1
385,649,1
386,649,1
387,649,1
388,649,1
389,649,1
390,649,1
391,649,1
392,649,1
393,649,1
394,649,1
395,649,1
396,649,1
397,649,1
398,649,1
399,649,1
400,649,1
401,649,1
402,649,1
403,649,1
404,649,1
405,649,1
406,649,1
407,649,1
408,649,1
409,649,1
410,649,1
411,649,1
412,649,1
413,649,1
414,649,1
415,649,1
416,649,1
417,649,1
418,649,1
419,649,1
420,649,1
421,649,1
422,649,1
423,649,1
424,649,1
425,649,1
426,649,1
427,649,1
428,649,1
429,649,1
430,649,1
431,649,1
432,649,1
433,649,1
434,649,1
435,649,1
436,649,1
437,649,1
438,649,1
439,649,1
440,649,1
441,649,1
442,649,1
443,649,1
444,649,1
445,649,1
446,649,1
447,649,1
448,649,1
449,649,1
450,649,1
451,649,1
452,649,1
453,649,1
454,649,1
455,649,1
456,649,1
457,649,1
458,649,1
459,649,1
460,649,1
461,649,1
462,649,1
463,649,1
464,649,1
465,649,1
466,649,1
467,649,1
468,649,1
469,649,1
470,649,1
471,649,1
472,649,1
473,649,1
474,649,1
475,649,1
476,649,1
477,649,1
478,649,1
479,649,1
480,649,1
481,649,1
482,649,1
483,649,1
484,649,1
485,649,1
486,649,1
487,649,1
488,649,1
489,649,1
490,649,1
491,649,1
492,649,1
493,649,1
494,649,1
495,649,1
496,649,1
497,649,1
498,649,1
499,649,1
500,649,1
501,649,1
502,649,1
503,649,1
504,649,1
505,649,1
506,649,1
507,649,1
508,649,1
509,649,1
510,649,1
511,649,1
512,649,1
513,649,1
514,649,1
515,649,1
516,649,1
517,649,1
518,649,1
519,649,1
520,649,1
521,649,1
522,649,1
523,649,1
524,649,1
525,649,1
526,649,1
527,649,1
528,649,1
529,649,1
530,649,1
531,649,1
532,649,1
533,649,1
534,649,1
535,649,1
536,649,1
537,649,1
538,649,1
539,649,1
540,649,1
541,649,1
542,649,1
543,649,1
544,649,1
545,649,1
546,649,1
547,649,1
548,649,1
549,649,1
550,649,1
551,649,1
552,649,1
553,649,1
554,649,1
555,649,1
556,649,1
557,649,1
558,649,1
559,649,1
560,649,1
561,649,1
562,649,1
563,649,1
564,649,1
565,649,1
566,649,1
567,649,1
568,649,1
569,649,1
570,649,1
571,649,1
572,649,1
573,649,1
574,649,1
575,649,1
576,649,1
577,649,1
578,649,1
579,649,1
580,649,1
581,649,1
582,649,1
583,649,1
584,649,1
585,649,1
586,649,1
587,649,1
588,649,1
589,649,1
590,649,1
591,649,1
592,649,1
593,649,1
594,649,1
595,649,1
596,649,1
597,649,1
598,649,1
599,649,1
600,649,1
601,649,1
602,649,1
603,649,1
604,649,1
605,649,1
606,649,1
607,649,1
608,649,1
609,649,1
610,649,1
611,649,1
612,649,1
613,649,1
614,649,1
615,649,1
616,649,1
617,649,1
618,649,1
619,649,1
620,649,1
621,649,1
622,649,1
623,649,1
624,649,1
625,649,1
626,649,1
627,649,1
628,649,1
629,649,1
630,649,1
631,649,1
632,649,1
633,649,1
634,649,1
635,649,1
636,649,1
637,649,1
638,649,1
639,649,1
640,649,1
641,649,1
642,649,1
643,649,1
644,649,1
645,649,1
646,649,1
647,649,1
648,649,1
649,649,1
650,649,1
651,649,1
652,649,1
653,649,1
654,649,1
655,649,1
656,649,1
657,649,1
658,649,1
659,649,1
660,649,1
661,649,1
662,649,1
663,649,1
664,649,1
665,649,1
666,649,1
667,649,1
668,649,1
669,649,1
670,649,1
671,649,1
672,649,1
673,649,1
674,649,1
675,649,1
676,649,1
677,649,1
678,649,1
679,649,1
680,649,1
681,649,1
682,649,1
683,649,1
684,649,1
685,649,1
686,649,1
687,649,1
688,649,1
689,649,1
690,649,1
691,649,1
692,649,1
693,649,1
694,649,1
695,649,1
696,649,1
697,649,1
698,649,1
699,649,1
700,649,1
701,649,1
702,649,1
703,649,1
704,649,1
705,649,1
706,649,1
707,649,1
708,649,1
709,649,1
710,649,1
711,649,1
712,649,1
713,649,1
714,649,1
715,649,1
716,649,1
717,649,1
718,649,1
719,649,1
720,649,1
721,649,1
722,649,1
723,649,1
724,649,1
